[package-b-2018-03-11 18:07:06.889] packages/b/src/index.js -> packages/b/dist/index.js
[app-2018-03-11 18:07:07.032] | (#20) Profiling: ProjectContext prepareProjectForBuild
[app-2018-03-11 18:07:07.032] For compatibility, the PACKAGE_DIRS environment variable is deprecated and will
[app-2018-03-11 18:07:07.032] be removed in a future Meteor release.
[app-2018-03-11 18:07:07.032] Developers should now use METEOR_PACKAGE_DIRS and Windows projects should now
[app-2018-03-11 18:07:07.032] use a semi-colon (;) to separate paths.
[app-2018-03-11 18:07:07.409] | 
[app-2018-03-11 18:07:07.410] | ProjectContext prepareProjectForBuild...........................377 ms (1)
[app-2018-03-11 18:07:07.410] | ├─ _initializeCatalog.............................................5 ms (1)
[app-2018-03-11 18:07:07.410] | │  └─ LocalCatalog#initialize.....................................5 ms (1)
[app-2018-03-11 18:07:07.410] | │     ├─ LocalCatalog#_computeEffectiveLocalPackages..............2 ms (1)
[app-2018-03-11 18:07:07.410] | │     │  └─ optimistic hashOrNull                                 2 ms (17)
[app-2018-03-11 18:07:07.410] | │     └─ LocalCatalog#_loadLocalPackages..........................2 ms (1)
[app-2018-03-11 18:07:07.410] | │        └─ PackageSource#initFromPackageDir......................2 ms (4)
[app-2018-03-11 18:07:07.410] | │           └─ sqlite query                                       1 ms (4)
[app-2018-03-11 18:07:07.410] | ├─ _resolveConstraints............................................7 ms (1)
[app-2018-03-11 18:07:07.410] | │  ├─ Select Package Versions.....................................4 ms (1)
[app-2018-03-11 18:07:07.410] | │  │  └─ new CS.Input                                             4 ms (1)
[app-2018-03-11 18:07:07.410] | │  └─ other _resolveConstraints                                   3 ms
[app-2018-03-11 18:07:07.411] | ├─ _downloadMissingPackages.......................................9 ms (1)
[app-2018-03-11 18:07:07.411] | │  ├─ Isopack.readMetadataFromDirectory...........................4 ms (84)
[app-2018-03-11 18:07:07.411] | │  │  ├─ files.readFile                                           2 ms (84)
