[app-2018-03-11 17:50:09.013] => Meteor server restartedpackages/a/src/index.js -> packages/a/dist/index.js
[app-2018-03-11 17:50:48.861] | (#10) Profiling: ProjectContext prepareProjectForBuild
[app-2018-03-11 17:50:48.861] For compatibility, the PACKAGE_DIRS environment variable is deprecated and will
[app-2018-03-11 17:50:48.861] be removed in a future Meteor release.
[app-2018-03-11 17:50:48.861] Developers should now use METEOR_PACKAGE_DIRS and Windows projects should now
[app-2018-03-11 17:50:48.861] use a semi-colon (;) to separate paths.
[app-2018-03-11 17:50:49.501] | 
[app-2018-03-11 17:50:49.501] | ProjectContext prepareProjectForBuild...........................640 ms (1)
[app-2018-03-11 17:50:49.502] | ├─ _initializeCatalog............................................14 ms (1)
[app-2018-03-11 17:50:49.502] | │  └─ LocalCatalog#initialize....................................14 ms (1)
[app-2018-03-11 17:50:49.502] | │     ├─ addPatternsToList                                        4 ms (2)
[app-2018-03-11 17:50:49.502] | │     ├─ LocalCatalog#_computeEffectiveLocalPackages..............3 ms (1)
[app-2018-03-11 17:50:49.502] | │     │  └─ optimistic hashOrNull                                 2 ms (17)
[app-2018-03-11 17:50:49.502] | │     └─ LocalCatalog#_loadLocalPackages..........................7 ms (1)
[app-2018-03-11 17:50:49.502] | │        └─ PackageSource#initFromPackageDir......................7 ms (4)
[app-2018-03-11 17:50:49.502] | │           ├─ sqlite query                                       1 ms (4)
[app-2018-03-11 17:50:49.502] | │           └─ other PackageSource#initFromPackageDir             5 ms
[app-2018-03-11 17:50:49.502] | ├─ _resolveConstraints...........................................16 ms (1)
[app-2018-03-11 17:50:49.502] | │  ├─ Select Package Versions....................................11 ms (1)
[app-2018-03-11 17:50:49.502] | │  │  └─ new CS.Input                                            11 ms (1)
[app-2018-03-11 17:50:49.502] | │  └─ other _resolveConstraints                                   4 ms
[app-2018-03-11 17:50:49.502] | ├─ _downloadMissingPackages......................................21 ms (1)
[app-2018-03-11 17:50:49.503] | │  ├─ Isopack.readMetadataFromDirectory...........................4 ms (84)
[app-2018-03-11 17:50:49.503] | │  │  ├─ files.readFile                                           2 ms (84)
[app-2018-03-11 17:50:49.503] | │  │  └─ other Isopack.readMetadataFromDirectory                  2 ms
[app-2018-03-11 17:50:49.503] | │  └─ other _downloadMissingPackages                             17 ms
[app-2018-03-11 17:50:49.503] | └─ _buildLocalPackages                                          589 ms (1)
[app-2018-03-11 17:50:49.503] | 
[app-2018-03-11 17:50:49.503] | Top leaves:
[app-2018-03-11 17:50:49.504] | 
[app-2018-03-11 17:50:49.504] | (#10) Total: 640 ms (ProjectContext prepareProjectForBuild)
[app-2018-03-11 17:50:49.504] | 
[app-2018-03-11 17:50:49.505] | (#11) Profiling: Rebuild App
[app-2018-03-11 17:50:52.811] | 
[app-2018-03-11 17:50:52.812] | Rebuild App...................................................3,305 ms (1)
[app-2018-03-11 17:50:52.812] | └─ files.withCache............................................3,305 ms (1)
[app-2018-03-11 17:50:52.812] |    ├─ compiler.compile(the app)...............................1,528 ms (1)
[app-2018-03-11 17:50:52.812] |    │  └─ files.withCache......................................1,528 ms (2)
[app-2018-03-11 17:50:52.812] |    │     └─ compileUnibuild (the app).........................1,528 ms (2)
[app-2018-03-11 17:50:52.812] |    │        ├─ files.withCache..................................235 ms (2)
[app-2018-03-11 17:50:52.812] |    │        │  ├─ files.realpath                                  2 ms (39)
[app-2018-03-11 17:50:52.812] |    │        │  ├─ files.readdir                                  22 ms (78)
[app-2018-03-11 17:50:52.812] |    │        │  ├─ files.stat                                     30 ms (5067)
[app-2018-03-11 17:50:52.813] |    │        │  └─ other files.withCache                         182 ms
[app-2018-03-11 17:50:52.813] |    │        ├─ files.readFile                                     2 ms (40)
[app-2018-03-11 17:50:52.813] |    │        ├─ sha1                                               2 ms (40)
[app-2018-03-11 17:50:52.813] |    │        ├─ optimistic readFile                               29 ms (10054)
[app-2018-03-11 17:50:52.813] |    │        ├─ optimistic hashOrNull                             13 ms (10054)
[app-2018-03-11 17:50:52.813] |    │        └─ other compileUnibuild (the app)                1,246 ms
[app-2018-03-11 17:50:52.813] |    ├─ bundler.bundle..makeClientTarget........................1,744 ms (1)
[app-2018-03-11 17:50:52.813] |    │  └─ Target#make..........................................1,744 ms (1)
[app-2018-03-11 17:50:52.813] |    │     ├─ Isopack#getUnibuildAtArch                             1 ms (806)
[app-2018-03-11 17:50:52.813] |    │     ├─ Target#_runCompilerPlugins........................1,347 ms (1)
[app-2018-03-11 17:50:52.813] |    │     │  ├─ sha1                                               1 ms (98)
[app-2018-03-11 17:50:52.813] |    │     │  ├─ Isopack#getUnibuildAtArch                          1 ms (783)
[app-2018-03-11 17:50:52.813] |    │     │  ├─ plugin ecmascript..............................1,323 ms (1)
[app-2018-03-11 17:50:52.813] |    │     │  │  ├─ optimistic statOrNull                          82 ms (50351)
[app-2018-03-11 17:50:52.813] |    │     │  │  ├─ Babel.compile                                 105 ms (5107)
[app-2018-03-11 17:50:52.813] |    │     │  │  ├─ sha1                                           21 ms (5108)
[app-2018-03-11 17:50:52.813] |    │     │  │  └─ other plugin ecmascript                     1,114 ms
[app-2018-03-11 17:50:52.813] |    │     │  ├─ plugin templating-compiler                         2 ms (1)
[app-2018-03-11 17:50:52.813] |    │     │  └─ other Target#_runCompilerPlugins                  19 ms
[app-2018-03-11 17:50:52.813] |    │     ├─ Target#_emitResources...............................329 ms (1)
[app-2018-03-11 17:50:52.813] |    │     │  ├─ PackageSourceBatch.computeJsOutputFilesMap.......188 ms (1)
[app-2018-03-11 17:50:52.813] |    │     │  │  ├─ ImportScanner#_getAbsModuleId                  42 ms (6533)
[app-2018-03-11 17:50:52.813] |    │     │  │  ├─ ImportScanner#_findImportedModuleIdentifiers   12 ms (6437)
[app-2018-03-11 17:50:52.813] |    │     │  │  ├─ ImportScanner#_readFile........................17 ms (1347)
[app-2018-03-11 17:50:52.813] |    │     │  │  │  ├─ optimistic readFile                          2 ms (1347)
[app-2018-03-11 17:50:52.813] |    │     │  │  │  ├─ optimistic hashOrNull                       10 ms (1347)
[app-2018-03-11 17:50:52.813] |    │     │  │  │  └─ other ImportScanner#_readFile                5 ms
[app-2018-03-11 17:50:52.813] |    │     │  │  └─ other PackageSourceBatch.computeJsOutputFilesMap 116 ms
[app-2018-03-11 17:50:52.813] |    │     │  ├─ PackageSourceBatch#getResources..................138 ms (66)
[app-2018-03-11 17:50:52.813] |    │     │  │  └─ PackageSourceBatch#_linkJS....................137 ms (66)
[app-2018-03-11 17:50:52.813] |    │     │  │     ├─ sha1                                         3 ms (132)
[app-2018-03-11 17:50:52.814] |    │     │  │     ├─ linker.fullLink............................114 ms (1)
