[app-2018-03-11 18:10:40.333] For compatibility, the PACKAGE_DIRS environment variable is deprecated and will
[app-2018-03-11 18:10:40.333] be removed in a future Meteor release.
[app-2018-03-11 18:10:40.333] Developers should now use METEOR_PACKAGE_DIRS and Windows projects should now
[app-2018-03-11 18:10:40.333] use a semi-colon (;) to separate paths.
[app-2018-03-11 18:10:40.827] | 
[app-2018-03-11 18:10:40.828] | ProjectContext prepareProjectForBuild...........................494 ms (1)
[app-2018-03-11 18:10:40.828] | ├─ _initializeCatalog.............................................6 ms (1)
[app-2018-03-11 18:10:40.828] | │  └─ LocalCatalog#initialize.....................................6 ms (1)
[app-2018-03-11 18:10:40.828] | │     ├─ LocalCatalog#_computeEffectiveLocalPackages..............3 ms (1)
[app-2018-03-11 18:10:40.828] | │     │  └─ optimistic hashOrNull                                 2 ms (17)
[app-2018-03-11 18:10:40.828] | │     └─ LocalCatalog#_loadLocalPackages..........................3 ms (1)
[app-2018-03-11 18:10:40.828] | │        └─ PackageSource#initFromPackageDir......................3 ms (4)
[app-2018-03-11 18:10:40.828] | │           └─ sqlite query                                       2 ms (4)
[app-2018-03-11 18:10:40.828] | ├─ _resolveConstraints...........................................43 ms (1)
[app-2018-03-11 18:10:40.828] | │  ├─ Select Package Versions....................................38 ms (1)
[app-2018-03-11 18:10:40.828] | │  │  └─ new CS.Input                                            38 ms (1)
[app-2018-03-11 18:10:40.828] | │  ├─ files.writeFileAtomically                                   1 ms (1)
[app-2018-03-11 18:10:40.828] | │  └─ other _resolveConstraints                                   4 ms
[app-2018-03-11 18:10:40.828] | ├─ _downloadMissingPackages......................................12 ms (1)
[app-2018-03-11 18:10:40.828] | │  ├─ Isopack.readMetadataFromDirectory...........................5 ms (84)
[app-2018-03-11 18:10:40.828] | │  │  ├─ files.readFile                                           2 ms (84)
[app-2018-03-11 18:10:40.828] | │  │  └─ other Isopack.readMetadataFromDirectory                  2 ms
[app-2018-03-11 18:10:40.829] | │  └─ other _downloadMissingPackages                              7 ms
[app-2018-03-11 18:10:40.829] | └─ _buildLocalPackages..........................................432 ms (1)
[app-2018-03-11 18:10:40.829] |    ├─ IsopackCache Load local isopack.............................3 ms (84)
[app-2018-03-11 18:10:40.829] |    │  └─ Isopack#getStrongOrderedUsedAndImpliedPackages           2 ms (84)
[app-2018-03-11 18:10:40.829] |    └─ other _buildLocalPackages                                 429 ms
[app-2018-03-11 18:10:40.829] | 
[app-2018-03-11 18:10:40.829] | Top leaves:
[app-2018-03-11 18:10:40.829] | other _buildLocalPackages..................................429 ms (1)
[app-2018-03-11 18:10:40.829] | 
[app-2018-03-11 18:10:40.829] | (#14) Total: 494 ms (ProjectContext prepareProjectForBuild)
[app-2018-03-11 18:10:40.829] | 
[app-2018-03-11 18:10:40.831] | (#15) Profiling: Rebuild App
[app-2018-03-11 18:10:43.186] | 
[app-2018-03-11 18:10:43.188] | Rebuild App...................................................2,355 ms (1)
[app-2018-03-11 18:10:43.188] | └─ files.withCache............................................2,355 ms (1)
[app-2018-03-11 18:10:43.188] |    ├─ compiler.compile(the app).................................244 ms (1)
[app-2018-03-11 18:10:43.188] |    │  └─ files.withCache........................................244 ms (2)
[app-2018-03-11 18:10:43.188] |    │     └─ compileUnibuild (the app)...........................243 ms (2)
[app-2018-03-11 18:10:43.188] |    │        ├─ Isopack#getUnibuildAtArch                          1 ms (88)
[app-2018-03-11 18:10:43.188] |    │        ├─ files.withCache...................................83 ms (2)
[app-2018-03-11 18:10:43.189] |    │        │  ├─ files.realpath                                  2 ms (39)
[app-2018-03-11 18:10:43.189] |    │        │  ├─ files.readdir                                   8 ms (78)
[app-2018-03-11 18:10:43.189] |    │        │  ├─ files.stat                                     11 ms (1067)
[app-2018-03-11 18:10:43.189] |    │        │  └─ other files.withCache                          62 ms
[app-2018-03-11 18:10:43.189] |    │        ├─ files.readFile                                     1 ms (40)
[app-2018-03-11 18:10:43.189] |    │        ├─ sha1                                               1 ms (40)
[app-2018-03-11 18:10:43.189] |    │        ├─ optimistic readFile                               14 ms (2054)
[app-2018-03-11 18:10:43.189] |    │        ├─ optimistic hashOrNull                              3 ms (2054)
[app-2018-03-11 18:10:43.189] |    │        └─ other compileUnibuild (the app)                  139 ms
[app-2018-03-11 18:10:43.189] |    ├─ compiler.lint(the app)                                     10 ms (1)
[app-2018-03-11 18:10:43.189] |    ├─ bundler.bundle..makeClientTarget........................1,080 ms (1)
[app-2018-03-11 18:10:43.189] |    │  └─ Target#make..........................................1,080 ms (1)
[app-2018-03-11 18:10:43.189] |    │     ├─ Isopack#getUnibuildAtArch                             8 ms (806)
