[package-a-2018-03-11 17:45:39.824] packages/a/src/index.js -> packages/a/dist/index.js
[app-2018-03-11 17:45:39.848] | (#12) Profiling: ProjectContext prepareProjectForBuild
[app-2018-03-11 17:45:39.848] For compatibility, the PACKAGE_DIRS environment variable is deprecated and will
[app-2018-03-11 17:45:39.848] be removed in a future Meteor release.
[app-2018-03-11 17:45:39.848] Developers should now use METEOR_PACKAGE_DIRS and Windows projects should now
[app-2018-03-11 17:45:39.848] use a semi-colon (;) to separate paths.
[package-a-2018-03-11 17:45:39.926] packages/a/src/index.js -> packages/a/dist/index.js
[app-2018-03-11 17:45:40.303] | 
[app-2018-03-11 17:45:40.304] | ProjectContext prepareProjectForBuild...........................455 ms (1)
[app-2018-03-11 17:45:40.304] | ├─ _initializeCatalog............................................18 ms (1)
[app-2018-03-11 17:45:40.304] | │  └─ LocalCatalog#initialize....................................17 ms (1)
[app-2018-03-11 17:45:40.304] | │     ├─ LocalCatalog#_computeEffectiveLocalPackages..............9 ms (1)
[app-2018-03-11 17:45:40.304] | │     │  └─ optimistic hashOrNull                                 8 ms (17)
[app-2018-03-11 17:45:40.304] | │     └─ LocalCatalog#_loadLocalPackages..........................8 ms (1)
[app-2018-03-11 17:45:40.304] | │        └─ PackageSource#initFromPackageDir......................8 ms (4)
[app-2018-03-11 17:45:40.304] | │           ├─ sqlite query                                       4 ms (4)
[app-2018-03-11 17:45:40.304] | │           └─ other PackageSource#initFromPackageDir             3 ms
[app-2018-03-11 17:45:40.304] | ├─ _resolveConstraints...........................................33 ms (1)
[app-2018-03-11 17:45:40.305] | │  ├─ Select Package Versions....................................18 ms (1)
[app-2018-03-11 17:45:40.305] | │  │  └─ new CS.Input                                            18 ms (1)
[app-2018-03-11 17:45:40.305] | │  └─ other _resolveConstraints                                  14 ms
[app-2018-03-11 17:45:40.305] | ├─ _downloadMissingPackages......................................20 ms (1)
[app-2018-03-11 17:45:40.305] | │  ├─ Isopack.readMetadataFromDirectory...........................6 ms (84)
[app-2018-03-11 17:45:40.305] | │  │  ├─ files.stat                                               1 ms (84)
[app-2018-03-11 17:45:40.305] | │  │  ├─ files.readFile                                           2 ms (84)
[app-2018-03-11 17:45:40.305] | │  │  └─ other Isopack.readMetadataFromDirectory                  2 ms
[app-2018-03-11 17:45:40.305] | │  └─ other _downloadMissingPackages                             14 ms
[app-2018-03-11 17:45:40.305] | └─ _buildLocalPackages..........................................384 ms (1)
[app-2018-03-11 17:45:40.305] |    ├─ IsopackCache Load local isopack.............................1 ms (84)
[app-2018-03-11 17:45:40.305] |    │  └─ Isopack#getStrongOrderedUsedAndImpliedPackages           1 ms (84)
[app-2018-03-11 17:45:40.305] |    └─ other _buildLocalPackages                                 383 ms
[app-2018-03-11 17:45:40.305] | 
[app-2018-03-11 17:45:40.305] | Top leaves:
[app-2018-03-11 17:45:40.306] | other _buildLocalPackages..................................383 ms (1)
[app-2018-03-11 17:45:40.306] | 
[app-2018-03-11 17:45:40.306] | (#12) Total: 455 ms (ProjectContext prepareProjectForBuild)
