| (#8) Profiling: ProjectContext prepareProjectForBuild
[app-2018-03-11 17:44:06.132] For compatibility, the PACKAGE_DIRS environment variable is deprecated and will
[app-2018-03-11 17:44:06.132] be removed in a future Meteor release.
[app-2018-03-11 17:44:06.133] Developers should now use METEOR_PACKAGE_DIRS and Windows projects should now
[app-2018-03-11 17:44:06.133] use a semi-colon (;) to separate paths.
[app-2018-03-11 17:44:06.537] | 
[app-2018-03-11 17:44:06.537] | ProjectContext prepareProjectForBuild...........................405 ms (1)
[app-2018-03-11 17:44:06.537] | ├─ _initializeCatalog.............................................8 ms (1)
[app-2018-03-11 17:44:06.537] | │  └─ LocalCatalog#initialize.....................................8 ms (1)
[app-2018-03-11 17:44:06.537] | │     ├─ LocalCatalog#_computeEffectiveLocalPackages..............4 ms (1)
[app-2018-03-11 17:44:06.537] | │     │  └─ optimistic hashOrNull.................................3 ms (17)
[app-2018-03-11 17:44:06.538] | │     │     ├─ optimistic readFile                                1 ms (13)
[app-2018-03-11 17:44:06.538] | │     │     └─ other optimistic hashOrNull                        1 ms
[app-2018-03-11 17:44:06.538] | │     └─ LocalCatalog#_loadLocalPackages..........................3 ms (1)
[app-2018-03-11 17:44:06.538] | │        └─ PackageSource#initFromPackageDir......................3 ms (4)
[app-2018-03-11 17:44:06.538] | │           └─ sqlite query                                       2 ms (4)
[app-2018-03-11 17:44:06.538] | ├─ _resolveConstraints...........................................11 ms (1)
[app-2018-03-11 17:44:06.538] | │  ├─ Select Package Versions.....................................5 ms (1)
[app-2018-03-11 17:44:06.538] | │  │  └─ new CS.Input                                             5 ms (1)
[app-2018-03-11 17:44:06.538] | │  └─ other _resolveConstraints                                   6 ms
[app-2018-03-11 17:44:06.538] | ├─ _downloadMissingPackages.......................................9 ms (1)
[app-2018-03-11 17:44:06.538] | │  ├─ Isopack.readMetadataFromDirectory...........................4 ms (84)
[app-2018-03-11 17:44:06.538] | │  │  ├─ files.readFile                                           2 ms (84)
[app-2018-03-11 17:44:06.538] | │  │  └─ other Isopack.readMetadataFromDirectory                  2 ms
[app-2018-03-11 17:44:06.538] | │  └─ other _downloadMissingPackages                              5 ms
[app-2018-03-11 17:44:06.538] | └─ _buildLocalPackages..........................................376 ms (1)
[app-2018-03-11 17:44:06.538] |    ├─ IsopackCache Load local isopack                             1 ms (84)
[app-2018-03-11 17:44:06.538] |    └─ other _buildLocalPackages                                 375 ms
[app-2018-03-11 17:44:06.538] | 
[app-2018-03-11 17:44:06.538] | Top leaves:
[app-2018-03-11 17:44:06.539] | other _buildLocalPackages..................................375 ms (1)
[app-2018-03-11 17:44:06.539] | 
[app-2018-03-11 17:44:06.539] | (#8) Total: 405 ms (ProjectContext prepareProjectForBuild)
[app-2018-03-11 17:44:06.539] | 
[app-2018-03-11 17:44:06.540] | (#9) Profiling: Rebuild App
[app-2018-03-11 17:44:08.439] | 
[app-2018-03-11 17:44:08.441] | Rebuild App...................................................1,899 ms (1)
[app-2018-03-11 17:44:08.441] | └─ files.withCache............................................1,899 ms (1)
[app-2018-03-11 17:44:08.441] |    ├─ compiler.compile(the app).................................174 ms (1)
[app-2018-03-11 17:44:08.441] |    │  └─ files.withCache........................................174 ms (2)
[app-2018-03-11 17:44:08.441] |    │     └─ compileUnibuild (the app)...........................174 ms (2)
[app-2018-03-11 17:44:08.441] |    │        ├─ files.withCache...................................53 ms (2)
[app-2018-03-11 17:44:08.441] |    │        │  ├─ files.realpath                                  2 ms (39)
[app-2018-03-11 17:44:08.441] |    │        │  ├─ files.readdir                                   8 ms (78)
[app-2018-03-11 17:44:08.442] |    │        │  ├─ files.stat                                      6 ms (1067)
[app-2018-03-11 17:44:08.442] |    │        │  └─ other files.withCache                          36 ms
[app-2018-03-11 17:44:08.442] |    │        ├─ files.readFile                                     1 ms (40)
[app-2018-03-11 17:44:08.442] |    │        ├─ sha1                                               1 ms (40)
[app-2018-03-11 17:44:08.442] |    │        ├─ optimistic readFile                                5 ms (2054)
[app-2018-03-11 17:44:08.442] |    │        ├─ optimistic hashOrNull                             10 ms (2054)
[app-2018-03-11 17:44:08.442] |    │        └─ other compileUnibuild (the app)                  103 ms
[app-2018-03-11 17:44:08.442] |    ├─ bundler.bundle..makeClientTarget..........................727 ms (1)
[app-2018-03-11 17:44:08.442] |    │  └─ Target#make............................................727 ms (1)
[app-2018-03-11 17:44:08.442] |    │     ├─ Isopack#getUnibuildAtArch                             2 ms (806)
[app-2018-03-11 17:44:08.442] |    │     ├─ Target#_runCompilerPlugins..........................406 ms (1)
[app-2018-03-11 17:44:08.442] |    │     │  ├─ sha1                                               1 ms (98)
[app-2018-03-11 17:44:08.442] |    │     │  ├─ Isopack#getUnibuildAtArch                          2 ms (783)
[app-2018-03-11 17:44:08.442] |    │     │  ├─ plugin ecmascript................................387 ms (1)
[app-2018-03-11 17:44:08.442] |    │     │  │  ├─ optimistic statOrNull                          34 ms (10560)
[app-2018-03-11 17:44:08.442] |    │     │  │  ├─ Babel.compile                                  34 ms (1107)
[app-2018-03-11 17:44:08.442] |    │     │  │  ├─ sha1                                           14 ms (1108)
[app-2018-03-11 17:44:08.442] |    │     │  │  └─ other plugin ecmascript                       306 ms
[app-2018-03-11 17:44:08.442] |    │     │  ├─ plugin templating-compiler                         2 ms (1)
[app-2018-03-11 17:44:08.442] |    │     │  └─ other Target#_runCompilerPlugins                  13 ms
[app-2018-03-11 17:44:08.442] |    │     ├─ Target#_emitResources...............................267 ms (1)
