| (#10) Profiling: ProjectContext prepareProjectForBuildarting...
[app-2018-03-11 17:41:24.324] For compatibility, the PACKAGE_DIRS environment variable is deprecated and will
[app-2018-03-11 17:41:24.324] be removed in a future Meteor release.
[app-2018-03-11 17:41:24.324] Developers should now use METEOR_PACKAGE_DIRS and Windows projects should now
[app-2018-03-11 17:41:24.324] use a semi-colon (;) to separate paths.
[app-2018-03-11 17:41:25.011] | 
[app-2018-03-11 17:41:25.012] | ProjectContext prepareProjectForBuild...........................687 ms (1)
[app-2018-03-11 17:41:25.012] | ├─ _initializeCatalog............................................18 ms (1)
[app-2018-03-11 17:41:25.012] | │  └─ LocalCatalog#initialize....................................17 ms (1)
[app-2018-03-11 17:41:25.012] | │     ├─ addPatternsToList                                       10 ms (2)
[app-2018-03-11 17:41:25.012] | │     ├─ LocalCatalog#_computeEffectiveLocalPackages..............3 ms (1)
[app-2018-03-11 17:41:25.012] | │     │  └─ optimistic hashOrNull                                 2 ms (17)
[app-2018-03-11 17:41:25.012] | │     └─ LocalCatalog#_loadLocalPackages..........................4 ms (1)
[app-2018-03-11 17:41:25.012] | │        └─ PackageSource#initFromPackageDir......................4 ms (4)
[app-2018-03-11 17:41:25.012] | │           └─ sqlite query                                       3 ms (4)
[app-2018-03-11 17:41:25.012] | ├─ _resolveConstraints...........................................10 ms (1)
[app-2018-03-11 17:41:25.012] | │  ├─ Select Package Versions.....................................6 ms (1)
[app-2018-03-11 17:41:25.013] | │  │  └─ new CS.Input                                             6 ms (1)
[app-2018-03-11 17:41:25.013] | │  └─ other _resolveConstraints                                   4 ms
[app-2018-03-11 17:41:25.013] | ├─ _downloadMissingPackages......................................12 ms (1)
[app-2018-03-11 17:41:25.013] | │  ├─ Isopack.readMetadataFromDirectory...........................5 ms (84)
[app-2018-03-11 17:41:25.013] | │  │  ├─ files.readFile                                           2 ms (84)
[app-2018-03-11 17:41:25.013] | │  │  └─ other Isopack.readMetadataFromDirectory                  2 ms
[app-2018-03-11 17:41:25.013] | │  └─ other _downloadMissingPackages                              7 ms
[app-2018-03-11 17:41:25.013] | └─ _buildLocalPackages..........................................647 ms (1)
[app-2018-03-11 17:41:25.013] |    ├─ IsopackCache Load local isopack.............................1 ms (84)
[app-2018-03-11 17:41:25.013] |    │  └─ Isopack#getStrongOrderedUsedAndImpliedPackages           1 ms (84)
[app-2018-03-11 17:41:25.013] |    └─ other _buildLocalPackages                                 645 ms
[app-2018-03-11 17:41:25.013] | 
[app-2018-03-11 17:41:25.013] | Top leaves:
[app-2018-03-11 17:41:25.014] | other _buildLocalPackages..................................645 ms (1)
[app-2018-03-11 17:41:25.014] | 
[app-2018-03-11 17:41:25.014] | (#10) Total: 687 ms (ProjectContext prepareProjectForBuild)
[app-2018-03-11 17:41:25.014] | 
[app-2018-03-11 17:41:25.020] | (#11) Profiling: Rebuild App
[app-2018-03-11 17:41:29.669] | 
[app-2018-03-11 17:41:29.671] | Rebuild App...................................................4,649 ms (1)
[app-2018-03-11 17:41:29.671] | └─ files.withCache............................................4,649 ms (1)
[app-2018-03-11 17:41:29.671] |    ├─ compiler.compile(the app)...............................1,329 ms (1)
[app-2018-03-11 17:41:29.671] |    │  └─ files.withCache......................................1,329 ms (2)
[app-2018-03-11 17:41:29.671] |    │     └─ compileUnibuild (the app).........................1,329 ms (2)
[app-2018-03-11 17:41:29.671] |    │        ├─ files.withCache..................................198 ms (2)
[app-2018-03-11 17:41:29.671] |    │        │  ├─ files.realpath                                  2 ms (39)
[app-2018-03-11 17:41:29.671] |    │        │  ├─ files.readdir                                  20 ms (78)
[app-2018-03-11 17:41:29.671] |    │        │  ├─ files.stat                                     41 ms (5067)
[app-2018-03-11 17:41:29.671] |    │        │  └─ other files.withCache                         135 ms
[app-2018-03-11 17:41:29.671] |    │        ├─ files.readFile                                     1 ms (40)
[app-2018-03-11 17:41:29.671] |    │        ├─ sha1                                               1 ms (40)
[app-2018-03-11 17:41:29.671] |    │        ├─ optimistic readFile                               27 ms (10054)
[app-2018-03-11 17:41:29.671] |    │        ├─ optimistic hashOrNull                             12 ms (10054)
[app-2018-03-11 17:41:29.671] |    │        └─ other compileUnibuild (the app)                1,088 ms
[app-2018-03-11 17:41:29.671] |    ├─ bundler.bundle..makeClientTarget........................1,574 ms (1)
[app-2018-03-11 17:41:29.671] |    │  └─ Target#make..........................................1,574 ms (1)
[app-2018-03-11 17:41:29.672] |    │     ├─ Isopack#getUnibuildAtArch                             1 ms (806)
[app-2018-03-11 17:41:29.672] |    │     ├─ Target#_runCompilerPlugins........................1,389 ms (1)
[app-2018-03-11 17:41:29.672] |    │     │  ├─ sha1                                               1 ms (98)
[app-2018-03-11 17:41:29.672] |    │     │  ├─ Isopack#getUnibuildAtArch                          1 ms (783)
[app-2018-03-11 17:41:29.672] |    │     │  ├─ plugin ecmascript..............................1,365 ms (1)
[app-2018-03-11 17:41:29.672] |    │     │  │  ├─ optimistic statOrNull                          83 ms (50560)
