| (#6) Profiling: ProjectContext prepareProjectForBuildtarting...
[app-2018-03-11 17:49:35.756] For compatibility, the PACKAGE_DIRS environment variable is deprecated and will
[app-2018-03-11 17:49:35.756] be removed in a future Meteor release.
[app-2018-03-11 17:49:35.756] Developers should now use METEOR_PACKAGE_DIRS and Windows projects should now
[app-2018-03-11 17:49:35.756] use a semi-colon (;) to separate paths.
[app-2018-03-11 17:49:36.427] | 
[app-2018-03-11 17:49:36.427] | ProjectContext prepareProjectForBuild...........................671 ms (1)
[app-2018-03-11 17:49:36.428] | ├─ _initializeCatalog.............................................9 ms (1)
[app-2018-03-11 17:49:36.428] | │  └─ LocalCatalog#initialize.....................................8 ms (1)
[app-2018-03-11 17:49:36.428] | │     ├─ LocalCatalog#_computeEffectiveLocalPackages..............3 ms (1)
[app-2018-03-11 17:49:36.428] | │     │  └─ optimistic hashOrNull                                 2 ms (17)
[app-2018-03-11 17:49:36.428] | │     └─ LocalCatalog#_loadLocalPackages..........................5 ms (1)
[app-2018-03-11 17:49:36.428] | │        └─ PackageSource#initFromPackageDir......................4 ms (4)
[app-2018-03-11 17:49:36.428] | │           ├─ sqlite query                                       2 ms (4)
[app-2018-03-11 17:49:36.428] | │           └─ other PackageSource#initFromPackageDir             2 ms
[app-2018-03-11 17:49:36.428] | ├─ _resolveConstraints...........................................10 ms (1)
[app-2018-03-11 17:49:36.428] | │  ├─ Select Package Versions.....................................4 ms (1)
[app-2018-03-11 17:49:36.428] | │  │  └─ new CS.Input                                             4 ms (1)
[app-2018-03-11 17:49:36.428] | │  └─ other _resolveConstraints                                   4 ms
[app-2018-03-11 17:49:36.428] | ├─ _downloadMissingPackages......................................12 ms (1)
[app-2018-03-11 17:49:36.428] | │  ├─ Isopack.readMetadataFromDirectory...........................5 ms (84)
[app-2018-03-11 17:49:36.428] | │  │  ├─ files.stat                                               1 ms (84)
[app-2018-03-11 17:49:36.428] | │  │  ├─ files.readFile                                           2 ms (84)
[app-2018-03-11 17:49:36.429] | │  │  └─ other Isopack.readMetadataFromDirectory                  2 ms
[app-2018-03-11 17:49:36.429] | │  └─ other _downloadMissingPackages                              6 ms
[app-2018-03-11 17:49:36.429] | └─ _buildLocalPackages                                          641 ms (1)
[app-2018-03-11 17:49:36.429] | 
[app-2018-03-11 17:49:36.429] | Top leaves:
[app-2018-03-11 17:49:36.429] | 
[app-2018-03-11 17:49:36.429] | (#6) Total: 671 ms (ProjectContext prepareProjectForBuild)
[app-2018-03-11 17:49:36.429] | 
[app-2018-03-11 17:49:36.441] | (#7) Profiling: Rebuild App
[app-2018-03-11 17:49:41.054] | 
[app-2018-03-11 17:49:41.056] | Rebuild App...................................................4,612 ms (1)
[app-2018-03-11 17:49:41.056] | └─ files.withCache............................................4,612 ms (1)
[app-2018-03-11 17:49:41.056] |    ├─ compiler.compile(the app)...............................1,324 ms (1)
[app-2018-03-11 17:49:41.056] |    │  └─ files.withCache......................................1,324 ms (2)
[app-2018-03-11 17:49:41.056] |    │     └─ compileUnibuild (the app).........................1,324 ms (2)
[app-2018-03-11 17:49:41.056] |    │        ├─ files.withCache..................................199 ms (2)
[app-2018-03-11 17:49:41.056] |    │        │  ├─ files.realpath                                  2 ms (39)
[app-2018-03-11 17:49:41.056] |    │        │  ├─ files.readdir                                  25 ms (78)
[app-2018-03-11 17:49:41.056] |    │        │  ├─ files.stat                                     32 ms (5067)
[app-2018-03-11 17:49:41.056] |    │        │  └─ other files.withCache                         140 ms
