[app-2018-03-11 18:12:19.692] | (#20) Profiling: ProjectContext prepareProjectForBuild
[app-2018-03-11 18:12:19.692] For compatibility, the PACKAGE_DIRS environment variable is deprecated and will
[app-2018-03-11 18:12:19.692] be removed in a future Meteor release.
[app-2018-03-11 18:12:19.692] Developers should now use METEOR_PACKAGE_DIRS and Windows projects should now
[app-2018-03-11 18:12:19.692] use a semi-colon (;) to separate paths.
[app-2018-03-11 18:12:20.157] | 
[app-2018-03-11 18:12:20.158] | ProjectContext prepareProjectForBuild...........................465 ms (1)
[app-2018-03-11 18:12:20.158] | ├─ _initializeCatalog.............................................6 ms (1)
[app-2018-03-11 18:12:20.158] | │  └─ LocalCatalog#initialize.....................................5 ms (1)
[app-2018-03-11 18:12:20.158] | │     ├─ LocalCatalog#_computeEffectiveLocalPackages..............2 ms (1)
[app-2018-03-11 18:12:20.158] | │     │  └─ optimistic hashOrNull                                 2 ms (17)
[app-2018-03-11 18:12:20.158] | │     └─ LocalCatalog#_loadLocalPackages..........................2 ms (1)
[app-2018-03-11 18:12:20.158] | │        └─ PackageSource#initFromPackageDir......................2 ms (4)
[app-2018-03-11 18:12:20.158] | │           └─ sqlite query                                       1 ms (4)
[app-2018-03-11 18:12:20.158] | ├─ _resolveConstraints............................................9 ms (1)
[app-2018-03-11 18:12:20.158] | │  ├─ Select Package Versions.....................................4 ms (1)
[app-2018-03-11 18:12:20.158] | │  │  └─ new CS.Input                                             4 ms (1)
[app-2018-03-11 18:12:20.158] | │  └─ other _resolveConstraints                                   4 ms
[app-2018-03-11 18:12:20.158] | ├─ _downloadMissingPackages.......................................9 ms (1)
[app-2018-03-11 18:12:20.158] | │  ├─ Isopack.readMetadataFromDirectory...........................4 ms (84)
[app-2018-03-11 18:12:20.159] | │  │  ├─ files.readFile                                           2 ms (84)
[app-2018-03-11 18:12:20.159] | │  │  └─ other Isopack.readMetadataFromDirectory                  2 ms
[app-2018-03-11 18:12:20.159] | │  └─ other _downloadMissingPackages                              5 ms
[app-2018-03-11 18:12:20.159] | └─ _buildLocalPackages..........................................441 ms (1)
[app-2018-03-11 18:12:20.159] |    ├─ IsopackCache Load local isopack.............................2 ms (84)
[app-2018-03-11 18:12:20.159] |    │  └─ Isopack#getStrongOrderedUsedAndImpliedPackages           1 ms (84)
[app-2018-03-11 18:12:20.159] |    └─ other _buildLocalPackages                                 439 ms
[app-2018-03-11 18:12:20.159] | 
[app-2018-03-11 18:12:20.159] | Top leaves:
[app-2018-03-11 18:12:20.159] | other _buildLocalPackages..................................439 ms (1)
[app-2018-03-11 18:12:20.159] | 
[app-2018-03-11 18:12:20.159] | (#20) Total: 465 ms (ProjectContext prepareProjectForBuild)
[app-2018-03-11 18:12:20.159] | 
[app-2018-03-11 18:12:20.161] | (#21) Profiling: Rebuild App
[app-2018-03-11 18:12:23.051] | 
[app-2018-03-11 18:12:23.052] | Rebuild App...................................................2,890 ms (1)
[app-2018-03-11 18:12:23.052] | └─ files.withCache............................................2,890 ms (1)
[app-2018-03-11 18:12:23.052] |    ├─ compiler.compile(the app).................................173 ms (1)
[app-2018-03-11 18:12:23.052] |    │  └─ files.withCache........................................173 ms (2)
[app-2018-03-11 18:12:23.052] |    │     └─ compileUnibuild (the app)...........................173 ms (2)
[app-2018-03-11 18:12:23.052] |    │        ├─ files.withCache...................................58 ms (2)
[app-2018-03-11 18:12:23.053] |    │        │  ├─ files.realpath                                  2 ms (39)
[app-2018-03-11 18:12:23.053] |    │        │  ├─ files.readdir                                   9 ms (78)
[app-2018-03-11 18:12:23.053] |    │        │  ├─ files.stat                                      6 ms (1067)
[app-2018-03-11 18:12:23.053] |    │        │  └─ other files.withCache                          41 ms
[app-2018-03-11 18:12:23.053] |    │        ├─ files.readFile                                     1 ms (40)
[app-2018-03-11 18:12:23.053] |    │        ├─ sha1                                               2 ms (40)
[app-2018-03-11 18:12:23.053] |    │        ├─ optimistic readFile                                4 ms (2054)
[app-2018-03-11 18:12:23.053] |    │        ├─ optimistic hashOrNull                              3 ms (2054)
[app-2018-03-11 18:12:23.053] |    │        └─ other compileUnibuild (the app)                  104 ms
[app-2018-03-11 18:12:23.053] |    ├─ bundler.bundle..makeClientTarget........................2,669 ms (1)
[app-2018-03-11 18:12:23.053] |    │  └─ Target#make..........................................2,669 ms (1)
[app-2018-03-11 18:12:23.053] |    │     ├─ Isopack#getUnibuildAtArch                             1 ms (806)
[app-2018-03-11 18:12:23.053] |    │     ├─ Target#_runCompilerPlugins..........................386 ms (1)
[app-2018-03-11 18:12:23.053] |    │     │  ├─ sha1                                               1 ms (98)
